questionId,overallQuality
413696,3
413699,24
413701,9
413702,6
413705,9
413706,3
413709,26
413710,1
413713,2
413718,12
413730,8
413731,10
413741,10
413743,6
413746,14
413749,5
413758,1
413761,7
413762,5
413764,2
413773,1
413775,5
413778,25
413783,7
413790,6
413792,2
413793,16
413798,8
413799,5
413800,11
413808,9
413815,2
413818,15
413819,3
413822,4
413825,0
413830,2
413837,4
413848,2
413862,1
413866,25
413870,15
413871,16
413881,4
413887,31
413895,2
413899,2
413904,1
413908,5
413910,4
413911,3
413912,11
413913,1
413918,5
413921,7
413928,3
413933,3
413937,10
413940,3
413946,4
413948,1
413952,4
413953,1
413955,8
413960,41
413964,0
413969,3
413977,1
413983,7
413990,7
413991,1
413993,12
413994,4
413996,3
413999,5
414003,2
414004,4
414005,11
414006,3
414008,4
414009,1
414014,2
414017,3
414020,6
414021,6
414022,4
414032,1
414043,13
414044,9
414045,6
414046,1
414048,5
414054,1
414058,1
414066,1
414068,3
414076,5
414085,4
414086,2
414087,3
414089,5
414092,14
414097,5
414098,13
414102,5
414105,1
414109,15
414110,16
414112,3
414114,2
414116,2
414136,19
414138,2
414139,3
414149,6
414158,2
414159,5
414168,9
414174,9
414181,2
414183,3
414188,27
414189,30
414193,4
414197,3
414207,8
414210,4
414216,12
414221,1
414222,1
414225,2
414228,3
414229,6
414230,3
414233,3
414234,11
414241,23
414244,1
414247,2
414248,1
414250,3
414258,11
414259,7
414263,8
414266,12
414269,24
414277,8
414286,9
414287,1
414291,6
414293,8
414297,5
414307,6
414316,19
414319,15
414320,2
414330,5
414344,7
414345,27
414349,15
414356,4
414369,3
414375,8
414386,14
414395,3
414396,13
414397,7
414399,7
414402,19
414413,9
414420,3
414422,35
414424,3
414426,8
414429,4
414431,13
414436,7
414438,1
414454,11
414455,0
414478,3
414483,2
414484,6
414487,6
414490,9
414495,2
414498,2
414510,1
414516,-1
414521,17
414525,2
414529,3
414530,1
414534,3
414541,2
414560,3
414563,1
414569,14
414570,21
414574,5
414575,4
414582,7
414584,9
414593,1
414602,6
414617,6
414627,2
414631,1
414632,13
414633,5
414637,14
414638,6
414641,5
414643,3
414649,5
414651,2
414654,2
414661,1
414662,4
414663,3
414664,5
414693,6
414700,8
414706,4
414712,8
414713,7
414726,3
414734,6
414737,43
414740,8
414741,8
414747,16
414762,4
414766,7
414767,4
414777,10
414783,67
414785,21
414796,2
414797,5
414799,6
414802,7
414805,11
414814,13
414817,10
414818,7
414826,62
414838,6
414841,10
414845,5
414847,35
414859,2
414862,5
414871,14
414883,7
414885,33
414892,7
414905,4
414906,3
414908,3
414915,3
414923,7
414925,4
414929,3
414930,9
414931,16
414932,3
414933,6
414934,3
414936,9
414949,5
414950,9
414953,2
414956,0
414960,8
414962,2
414963,40
414971,1
414973,2
414974,6
414977,9
414979,5
415000,6
415003,0
415005,1
415007,3
415011,2
415013,3
415015,27
415016,6
415020,14
415023,13
415024,5
415026,3
415029,12
415031,7
415033,0
415038,9
415043,6
415044,7
415057,2
415065,2
415074,2
415084,7
415091,8
415098,1
415099,23
415104,4
415113,15
415115,2
415122,5
415141,8
415145,6
416149,4
416151,6
416159,2
416161,9
416163,4
416169,9
416190,26
416191,2
416193,9
416196,10
416202,5
416208,3
416210,7
416214,3
416216,1
416220,2
416221,3
416222,1
416230,8
416232,6
416233,7
416236,3
416238,2
416241,5
416243,5
416249,19
416252,3
416254,12
416259,12
416263,4
416273,2
416279,2
416283,4
416285,9
416289,8
416295,3
416299,32
416303,6
416304,4
416309,21
416322,6
416324,3
416327,18
416328,5
416331,9
416334,9
416337,5
416352,3
416353,7
416357,1
416366,3
416370,3
416371,13
416374,21
416380,37
416382,1
416383,2
416392,2
416393,5
416399,4
416403,2
416412,0
416414,1
416417,3
416418,40
416431,12
416432,1
416435,4
416436,7
416441,6
416445,3
416446,7
416447,10
416452,2
416461,12
416464,11
416469,2
416474,8
416478,3
416482,4
416486,9
416503,5
416504,58
416510,4
416513,9
416521,3
416522,8
416528,18
416531,5
416532,6
416535,4
416536,8
416538,2
416540,3
416544,4
416553,3
416555,6
416556,30
416566,9
416569,6
416572,8
416583,3
416585,12
416596,2
416597,8
416606,2
416609,7
416615,2
416620,3
416621,2
416624,3
416632,16
416633,10
416639,8
416640,4
416643,3
416645,8
416649,42
416653,3
416654,4
416660,8
416664,1
416666,4
416678,12
416685,2
416686,4
416692,4
416695,6
416716,9
416720,14
416728,5
416732,12
416738,12
416741,13
416745,2
416749,6
416750,3
416755,4
416756,6
416761,2
416762,8
416763,11
416773,5
416775,2
416777,3
416794,4
416803,10
416825,37
416830,6
416832,6
416836,2
416837,3
416839,17
416842,2
416844,5
416856,8
416861,11
416864,10
416866,7
416872,3
416881,23
416886,11
416888,4
416890,3
416893,2
416894,6
416899,1
416901,6
416907,9
416909,3
416911,4
416916,15
416921,4
416924,6
416927,7
416930,11
416936,3
416937,15
416941,16
416954,1
416957,1
416958,5
416961,4
416964,13
416967,3
416978,6
416979,3
416992,1
416995,9
417008,3
417010,5
417012,4
417016,4
417025,4
417026,4
417030,6
417046,2
417061,1
417065,1
417066,0
417071,1
417072,4
417076,6
417087,4
417088,14
417092,2
417093,8
417094,5
417095,1
417097,7
417104,2
417111,8
417113,6
417116,4
417117,5
417118,4
417119,3
417121,4
417122,5
417123,6
417147,3
417150,1
417160,4
417169,2
417176,4
417177,13
417192,4
417195,6
417198,6
417199,8
417202,2
417205,4
417212,20
417215,18
417223,13
417226,3
417230,15
417231,3
417234,5
417235,2
417236,17
417243,9
417245,4
417248,2
417251,5
417259,10
417260,4
417262,8
417269,5
417271,6
417274,-2
417277,7
417286,4
417295,25
417306,7
417311,6
417312,6
417314,6
417321,10
417323,1
417325,6
417327,7
417333,2
417340,29
417342,8
417347,3
417351,11
417359,2
417361,3
417363,6
417366,4
417368,16
417369,13
417371,13
417373,8
417376,5
417377,5
417381,6
417384,6
417386,3
417387,10
417389,1
417395,11
417399,5
417401,7
417403,6
417408,9
417416,2
417418,6
417419,1
417426,4
417429,11
417433,1
417436,16
417441,10
417443,1
417447,2
417462,10
417463,1
417466,6
417474,21
417475,3
417481,8
417486,1
417487,9
417489,2
417494,2
417496,2
417499,3
417505,8
417508,10
417514,1
417519,6
417526,2
417530,17
417531,12
417532,4
417542,2
417552,10
417553,1
417559,1
417561,4
417570,5
417571,8
417580,9
417586,8
417587,11
417588,8
417600,5
417609,2
417618,5
417620,45
417627,7
417642,5
417645,21
417654,3
417655,11
417665,2
417670,2
417671,9
417675,2
417681,4
417683,1
417685,2
417686,13
417691,2
417692,3
417696,6
417700,13
417709,1
417710,7
417715,4
417716,2
417726,18
417727,6
417729,4
417730,79
417736,4
417741,6
417745,6
417748,21
417757,6
417761,5
417766,8
417768,4
417769,3
417771,17
417772,5
417780,6
417787,3
417796,11
417798,25
417810,4
417811,6
417816,3
417822,0
417826,10
417837,6
417839,13
417840,80
417848,8
417851,4
417852,4
417862,30
417865,7
417868,8
417870,8
417872,4
417889,7
417891,17
417894,3
417897,7
417899,2
417900,1
417904,8
417907,9
417925,1
417926,4
417935,9
417938,8
417941,3
417943,3
417945,5
417946,6
417952,13
417961,2
417964,8
417968,4
417972,3
417976,4
417993,4
417996,-1
417998,2
417999,6
418002,1
418011,7
418012,8
418014,2
418017,3
418018,6
418022,3
418023,1
418024,4
418026,4
418030,9
418034,11
418041,3
418044,5
418050,1
418054,18
418057,2
418058,3
418060,1
418061,2
418077,7
418078,4
418079,2
418082,6
418087,9
418088,2
418090,2
418095,5
418100,4
418106,9
418117,6
418120,4
418122,14
418125,7
418134,8
418139,7
418141,12
418143,3
418150,3
418156,3
418161,5
418168,2
418170,19
418171,7
418172,2
418178,7
418179,4
418186,8
418198,14
418200,5
418203,3
418213,2
418215,9
418220,9
418224,1
418225,19
418227,5
418228,16
418231,6
418232,3
418237,1
418239,4
418246,4
418247,4
418248,5
418249,7
418252,3
418254,2
418258,2
418259,4
418268,5
418269,11
418273,2
418277,4
418281,10
418288,4
418292,8
418295,47
418296,4
418299,2
418303,7
418306,10
418308,1
418312,9
418314,1
418316,3
418328,2
418333,2
418336,9
418340,25
418351,2
418356,11
418357,2
418359,8
418362,9
418368,6
418386,4
418391,1
418396,8
418397,3
418398,1
418399,8
418405,4
418407,18
418414,15
418417,4
418420,1
418425,16
418429,3
418432,5
418437,7
418439,2
418453,16
418454,6
418466,2
418468,2
418469,13
418472,3
418479,2
418482,5
418483,2
418486,16
418487,4
418490,11
418493,16
418508,4
418522,4
418529,30
418532,1
418536,4
418546,11
418548,3
418549,4
418551,13
418553,0
418556,1
418561,12
418567,5
418572,5
418574,5
418578,5
418584,2
418592,5
418597,2
418600,1
418601,5
418607,5
418608,5
418611,3
418620,4
418623,2
418632,21
418633,1
418635,3
418641,6
418643,1
418647,4
418648,2
418649,2
418656,3
418657,1
418659,10
418666,11
418681,9
418692,7
418696,6
418699,3
418704,4
418707,1
418708,4
418711,2
418716,17
418721,1
418727,4
418732,13
418737,1
418745,23
418748,1
418753,3
418755,2
418757,5
418758,10
418762,13
418767,2
418768,1
418769,2
418771,8
418778,7
418781,4
418790,2
418791,27
418799,3
418805,6
418809,3
418815,10
418816,1
418829,6
418832,4
418836,2
418843,9
418844,1
418849,29
418861,15
418874,4
418882,9
418883,4
418886,1
418887,1
418888,10
418894,17
418895,11
418906,1
418909,4
418910,2
418913,1
418918,4
418936,3
418937,5
418938,1
418945,2
418951,11
418953,5
418954,9
418963,1
418964,6
418969,1
418971,43
418972,5
418987,3
418989,4
418991,0
419000,2
419001,6
419004,3
419017,7
419019,9
419020,6
419027,7
419030,4
419038,0
419039,8
419041,5
419042,12
419043,1
419045,2
419051,3
419052,11
419053,4
419061,21
419064,1
419065,4
419070,8
419077,1
419082,9
419084,14
419086,2
419089,6
419095,16
419099,6
419103,1
419105,8
419115,9
419116,8
419117,12
419121,4
419122,3
419128,4
419137,35
419144,8
419149,8
419151,17
419152,13
419155,3
419162,5
419167,8
419169,24
419175,13
419184,1
419186,8
419196,4
419199,9
419205,36
419207,6
419208,2
419213,5
419225,5
419236,2
419247,1
419252,3
419255,17
419258,3
419268,7
419269,10
419270,15
419272,4
419273,3
419278,2
419286,5
419287,8
419288,4
419304,12
419306,2
419309,8
419320,6
419323,3
419325,6
419327,13
419336,11
419338,2
419341,25
419348,3
419350,9
419353,2
419370,16
419373,20
419381,7
419382,4
419385,7
419391,3
419398,2
419399,6
419401,2
419418,4
419419,12
419422,1
419424,5
419427,21
419431,7
419432,1
419438,5
419446,3
419452,5
419453,3
419454,5
419464,2
419465,6
419470,7
419474,20
419483,19
419491,1
419493,2
419497,4
419502,2
419511,4
419516,2
419524,15
419525,4
419526,29
419532,11
419537,6
419539,2
419540,8
419544,5
419546,49
419547,1
419548,21
419556,11
419558,8
419567,12
419570,3
419575,17
419581,29
419582,3
419593,10
419594,13
419595,7
419602,11
419603,8
419605,7
419610,17
419612,6
419626,4
419640,30
419641,33
419642,8
419643,3
419651,7
419659,12
419660,4
419663,2
419667,5
419670,2
419671,0
419672,7
419682,4
419683,1
419697,0
419698,2
419702,7
419708,1
419709,11
419726,9
419732,7
419750,4
419757,3
419763,2
419777,4
419778,8
419779,5
419783,15
419786,4
419787,6
419792,3
419798,1
419802,9
419805,4
419806,17
419808,10
419811,2
419812,4
419817,5
419823,1
419826,3
419829,2
419832,2
419835,19
419839,12
419844,9
419849,20
419853,16
419859,19
419860,18
419867,3
419871,8
419876,7
419879,4
419881,3
419890,39
419895,4
419900,3
419902,5
419907,8
419913,7
419915,17
419916,11
419920,2
419923,15
419924,19
419928,16
419930,2
419934,8
419937,4
419940,8
419945,15
419957,4
419958,10
419969,11
419970,1
419973,15
419981,6
419984,6
419990,6
419994,14
419998,3
420005,12
420018,5
420021,2
420023,6
420025,6
420026,43
420027,1
420028,3
420030,17
420034,2
420048,24
420053,2
420054,22
420067,2
420068,10
420072,7
420077,9
420095,10
420100,16
420111,12
420119,7
420127,1
420132,7
420147,4
420151,3
420155,14
420160,4
420172,3
420187,7
420188,3
420203,3
420210,2
420213,2
420214,5
420225,9
420232,6
420237,6
420238,3
420251,2
420252,5
420253,5
420271,6
420272,4
420278,6
420280,6
420281,64
420284,3
420285,14
420286,5
420290,10
420305,11
420307,10
420315,7
420320,4
420321,8
420329,3
420340,4
420342,1
420344,3
420348,5
420353,11
420360,3
420362,4
420363,41
420364,36
420372,12
420375,8
420376,6
420381,16
420385,23
420387,1
420392,5
420395,9
420396,8
420397,0
420409,8
420410,15
420414,4
420418,13
420421,3
420433,1
420439,1
420440,15
420444,10
420455,1
420469,1
420476,23
420485,2
420489,6
420493,12
420495,8
420499,1
420503,8
420513,4
420518,3
420520,6
420526,3
420527,15
420536,6
420539,4
420543,7
420546,4
420558,6
420560,4
420562,9
420564,6
420569,8
420574,1
420586,4
420587,21
420601,6
420602,2
420609,4
420612,3
420621,2
420630,1
420641,5
420646,6
420652,28
420656,5
420662,13
420664,4
420671,3
420674,5
420680,4
420682,3
420683,1
420687,7
420689,4
420697,5
420698,5
420699,4
420706,2
420720,12
420722,5
420726,14
420734,1
420736,11
420739,7
420744,2
420749,17
420758,7
420760,2
420761,5
420766,2
420767,1
420772,16
420774,23
420778,14
420779,6
420781,2
420784,13
420790,5
420805,13
420812,10
420830,16
420835,12
420836,4
420837,8
420847,7
420851,4
420855,2
420857,23
420858,22
420860,11
420863,6
420866,1
420867,7
420870,12
420876,11
420880,1
420891,1
420904,1
420906,5
420910,17
420913,5
420917,70
420922,9
420924,4
420930,4
420934,4
420940,8
420946,8
420947,11
420950,5
420965,5
420971,5
420975,8
420976,3
420977,3
420981,83
420986,14
420991,3
421000,8
421007,4
421008,2
421014,14
421015,2
421017,30
421022,5
421027,4
421033,15
421035,5
421040,2
421042,25
421047,3
421052,2
421059,11
421063,2
421074,2
421075,6
421077,1
421083,12
421084,10
421087,12
421092,7
421099,4
421101,3
421109,3
421111,10
421118,3
421122,10
421125,3
421128,9
421136,6
421142,4
421147,11
421148,16
421150,10
421153,1
421155,5
421157,4
421158,6
421167,20
421168,2
421173,3
421174,7
421175,6
421176,11
421185,4
421192,8
421194,9
421200,4
421204,3
421213,3
421216,9
421219,5
421227,1
421229,12
421230,2
421232,4
421233,4
421235,4
421240,8
421241,4
421242,13
421246,23
421249,15
421253,8
421260,6
421262,11
421270,3
421271,22
421280,4
421292,6
421297,3
421313,7
421331,19
421338,6
421339,7
421340,1
421343,1
421347,2
421348,4
421351,1
421355,16
421368,4
421371,2
421381,3
421388,1
421389,67
421390,6
421397,6
421398,1
421403,4
421409,4
421411,3
421415,9
421421,3
421422,6
421423,21
421425,8
421426,14
421437,16
421439,2
421445,10
421452,2
421453,2
421456,2
421461,2
421462,2
421463,25
421465,13
421466,3
421467,8
421470,2
421473,18
421476,5
421492,5
421497,5
421504,13
421510,5
421512,2
421516,1
421528,2
421531,5
421541,15
421548,3
421549,5
421550,9
421551,2
421556,2
421565,9
421575,6
421585,13
421593,17
421603,6
421606,2
421607,2
421615,7
421618,1
421620,17
421625,11
421626,2
421638,4
421642,24
421645,11
421646,6
421648,8
421655,4
421657,4
421663,7
421664,2
421669,5
421671,21
421676,2
421678,4
421684,13
421693,8
421694,2
421699,0
421705,8
421706,5
421712,26
421720,6
421727,1
421729,10
421730,34
421752,3
421754,9
421755,5
421757,5
421758,7
421759,5
421761,3
421767,4
421771,2
421777,14
421787,5
421792,4
421793,2
421794,10
421797,2
421801,1
421804,10
421805,3
421807,91
421812,6
421818,5
421819,8
421822,3
421825,5
421830,8
421834,5
421839,5
421841,2
421846,2
421853,8
421859,3
421861,1
421863,9
421869,1
421877,5
421878,3
421886,5
421891,27
421894,1
421896,7
421901,8
421902,6
421908,4
421923,7
421925,3
421938,8
421945,15
421947,13
421948,2
421954,5
421955,13
421958,2
421959,42
421964,8
421967,12
421970,2
421971,8
421973,8
421975,8
421976,12
421977,3
421980,29
421982,9
421984,5
421986,8
421989,2
421991,11
421995,8
422006,6
422009,6
422012,6
422017,5
422021,2
422026,9
422027,5
422028,3
422030,2
422031,4
422034,3
422037,4
422038,1
422043,13
422052,22
422060,3
422062,24
422064,3
422069,3
422071,2
422072,7
422076,3
422078,3
422081,10
422083,3
422088,16
422093,8
422094,24
422107,2
422112,1
422119,4
422122,5
422125,2
422128,4
422131,3
422133,6
422135,72
422140,7
422144,5
422146,8
422149,8
422155,5
422157,5
422165,7
422167,1
422169,7
422171,15
422179,7
422183,3
422185,5
422188,3
422208,3
422213,1
422221,3
422230,13
422236,10
422238,1
422243,4
422244,18
422245,10
422252,4
422254,15
422259,6
422264,8
422265,12
422266,8
422267,1
422269,1
422276,6
422277,9
422284,1
422290,8
422293,8
422301,2
422328,1
422338,11
422341,4
422354,3
422357,0
422360,3
422362,4
422385,3
422386,8
422387,4
422398,8
422399,2
422401,8
422402,2
422406,3
422415,5
422422,12
422424,4
422426,4
422427,9
422432,17
422435,5
422437,6
422443,5
422445,8
422452,4
422453,5
422457,2
422458,5
422459,18
422465,7
422466,2
422468,3
422470,14
422474,6
422480,23
422481,9
422483,13
422484,22
422487,6
422492,6
422493,5
422495,6
422506,7
422509,5
422514,11
422518,9
422523,12
422525,3
422528,3
422534,6
422540,5
422541,1
422542,5
422543,7
422546,5
422547,12
422548,11
422550,9
422562,1
422566,3
422571,11
422586,37
422588,7
422592,4
422593,11
422598,2
422605,18
422607,5
422612,12
422616,4
422619,3
422622,6
422626,9
422629,10
422631,6
422639,12
422644,8
422646,6
422647,14
422648,12
422650,24
422651,1
422656,8
422662,11
422663,8
422674,10
422675,3
422680,1
422686,3
422689,11
422691,4
422692,1
422696,15
422702,2
422706,3
422708,16
422714,8
422715,5
422716,7
422717,16
422722,26
422743,6
422761,13
422774,6
422776,8
422781,3
422793,10
422801,10
422803,5
422807,3
422808,5
422809,15
422812,35
422826,7
422827,10
422830,4
422833,5
422836,3
422837,7
422846,4
422849,6
422856,5
422857,3
422859,9
422865,4
422868,3
422869,4
422872,5
422874,10
422878,11
422883,4
422884,3
422891,3
422893,7
422896,2
422898,5
422900,1
422903,2
422904,7
422909,2
422912,7
422915,1
422920,1
422926,2
422928,19
422931,1
422936,1
422940,10
422941,5
422944,1
422946,1
422950,20
422969,3
422975,11
422978,5
422979,2
422980,6
422983,2
422984,9
422985,5
422993,2
422997,2
422999,14
423000,3
423002,5
423007,3
423021,4
423033,6
423036,12
423040,17
423044,7
423052,4
423058,3
423063,13
423074,8
423083,8
423084,8
423087,3
423092,4
423096,10
423098,3
423099,1
423101,10
423102,4
423104,3
423109,5
423114,10
423115,1
423133,18
423138,2
423143,7
423146,1
423147,1
423151,13
423155,3
423160,11
423164,3
423165,11
423166,5
423167,7
423169,11
423178,14
423192,5
423194,4
423195,3
423200,23
423207,8
423208,6
423211,1
423212,6
423220,3
423226,2
423228,2
423230,12
423250,6
423252,7
423260,23
423264,2
423266,16
423278,10
423279,13
423293,12
423299,44
423300,22
423302,10
423303,12
423308,11
423314,26
423316,4
423330,4
423336,14
423350,5
423355,21
423357,9
423368,4
423369,2
423373,0
423377,8
423379,2
423380,3
423383,8
423386,13
423392,3
423397,8
423404,7
423405,6
423414,2
423424,5
423425,1
423430,4
423434,1
423435,2
423443,2
423452,5
423457,3
423463,19
423465,2
423466,6
423471,5
423474,17
423476,4
423483,18
423502,12
423503,5
423508,18
423509,3
423514,11
423518,3
423524,1
423526,5
423529,117
423530,9
423550,6
423558,11
423566,10
423570,6
423572,5
423573,7
423577,5
423583,7
423584,3
423586,5
423590,13
423591,3
423594,8
423596,6
423601,8
423607,13
423612,2
423621,7
423630,6
423637,3
423638,1
423640,3
423641,12
423644,10
423645,1
423646,27
423651,4
423653,3
423661,8
423668,11
423672,14
423675,11
423677,9
423682,13
423692,4
423693,13
423702,8
423703,9
423707,28
423715,8
423716,48
423722,2
423723,6
423724,7
423725,4
423726,2
423727,3
423728,5
423733,6
423734,7
423742,2
423745,6
423748,5
423750,3
423751,9
423754,6
423755,2
423756,23
423757,16
423772,27
423773,8
423782,4
423791,11
423801,7
423802,5
423805,6
423811,57
423817,2
423818,13
423821,2
423822,8
423827,14
423833,3
423837,20
423838,19
423839,4
423850,8
423853,19
423856,14
423863,24
423868,4
423869,6
423876,7
423879,3
423886,8
423896,8
423903,9
423907,3
423910,7
423911,6
423913,3
423915,3
423921,3
423928,1
423932,15
423936,9
423938,1
423942,5
423946,4
423947,2
423949,13
423962,4
423965,8
423970,16
423971,4
423975,3
423976,8
423977,13
423981,4
423986,12
423996,5
424000,7
424001,8
424005,8
424009,6
424010,6
424011,4
424013,11
424016,4
424020,8
424027,11
